task_id;instrument;pomieszczenie;pozycja;typ;typ_kod;LSD_L;LSD_R;LSD_avg;ILD_error_avg;LSD_63-125Hz;LSD_125-250Hz;LSD_250-500Hz;LSD_500-1000Hz;LSD_1000-2000Hz;LSD_2000-4000Hz;LSD_4000-8000Hz;LSD_8000-16000Hz;LSD_16000-24000Hz;ILD_err_63-125Hz;ILD_err_125-250Hz;ILD_err_250-500Hz;ILD_err_500-1000Hz;ILD_err_1000-2000Hz;ILD_err_2000-4000Hz;ILD_err_4000-8000Hz;ILD_err_8000-16000Hz;ILD_err_16000-24000Hz
1;Gitara klasyczna;Korytarz ZEA;Na wprost;Auralizacja 8 kHz;aur8;41.625;42.363;41.994;1.909;8.481;8.252;9.923;10.693;9.734;10.712;48.503;47.443;42.429;0.177;2.333;1.375;0.029;0.471;0.937;0.352;6.166;5.341
1;Gitara klasyczna;Korytarz ZEA;Na wprost;Auralizacja 4 kHz;aur4;45.879;46.433;46.156;2.703;8.486;8.251;9.929;10.7;10.275;55.161;55.469;47.454;42.43;0.172;2.335;1.366;0.027;0.566;3.802;4.179;6.361;5.519
2;Gitara klasyczna;Sala 123;Prawe ucho;Auralizacja 8 kHz;aur8;45.022;46.085;45.554;2.847;14.648;10.704;12.897;15.487;13.698;13.286;52.351;50.67;46.616;1.923;2.526;2.32;0.672;1.073;0.733;7.083;8.772;0.524
2;Gitara klasyczna;Sala 123;Prawe ucho;Auralizacja 4 kHz;aur4;48.728;49.779;49.253;3.136;14.656;10.706;12.914;15.495;14.543;57.022;57.461;50.674;46.616;1.921;2.526;2.32;0.671;1.169;0.357;9.163;9.275;0.817
3;Kontrabas palcami;Korytarz ZEA;Na wprost;Auralizacja 8 kHz;aur8;50.196;51.098;50.647;3.637;8.212;8.99;9.978;10.389;9.763;9.665;54.908;57.569;53.1;0.404;1.769;4.026;1.855;0.391;2.369;0.762;9.376;11.781
3;Kontrabas palcami;Korytarz ZEA;Na wprost;Auralizacja 4 kHz;aur4;54.614;55.336;54.975;6.088;8.209;8.99;9.981;10.387;10.353;60.047;63.032;57.661;53.11;0.401;1.77;4.025;1.854;0.307;3.349;4.426;16.159;22.504
4;Kontrabas palcami;Studio;Na wprost;Auralizacja 8 kHz;aur8;53.021;54.297;53.659;3.798;6.789;7.33;7.685;9.214;8.811;8.868;57.776;59.828;57.821;1.695;2.602;1.533;0.914;2.375;0.418;0.216;10.219;14.215
4;Kontrabas palcami;Studio;Na wprost;Auralizacja 4 kHz;aur4;56.909;58.163;57.536;1.255;6.789;7.331;7.69;9.211;9.392;59.008;64.811;59.89;57.827;1.699;2.601;1.532;0.915;2.444;0.079;0.273;0.953;0.799
5;Kontrabas smyczkiem;Studio;Lewe ucho;Auralizacja 8 kHz;aur8;50.719;48.275;49.497;3.241;10.896;14.067;14.668;15.515;14.412;13.659;56.949;56.197;49.372;0.451;1.251;1.407;0.127;0.547;3.238;2.399;3.873;15.875
5;Kontrabas smyczkiem;Studio;Lewe ucho;Auralizacja 4 kHz;aur4;54.996;52.29;53.643;3.803;10.744;14.229;14.609;15.324;14.791;58.198;64.658;56.251;49.373;0.451;1.25;1.407;0.125;0.668;1.696;4.904;7.091;16.634
6;Wiolonczela;Korytarz ZEA;Na wprost;Auralizacja 8 kHz;aur8;50.927;51.182;51.055;2.758;8.536;8.156;9.189;9.298;9.022;11.297;56.3;58.788;52.131;0.368;1.182;3.036;0.36;0.373;0.167;0.764;7.14;11.431
6;Wiolonczela;Korytarz ZEA;Na wprost;Auralizacja 4 kHz;aur4;56.003;56.104;56.053;3.382;8.534;8.156;9.192;9.297;9.537;59.883;67.888;58.933;52.139;0.364;1.183;3.035;0.359;0.307;4.054;0.001;10.683;10.452
7;Wiolonczela;Sala 123;Oddalone;Auralizacja 8 kHz;aur8;55.059;54.36;54.709;2.578;22.577;15.401;17.087;17.507;15.749;12.814;58.985;61.693;57.533;2.169;0.226;3.708;2.151;5.714;2.865;2.816;1.534;2.019
7;Wiolonczela;Sala 123;Oddalone;Auralizacja 4 kHz;aur4;59.693;58.71;59.202;2.846;22.562;15.398;17.088;17.498;16.363;63.283;67.907;61.738;57.535;2.167;0.226;3.708;2.155;5.785;2.151;3.216;3.165;3.041
8;Flet;Studio;Lewe ucho;Auralizacja 8 kHz;aur8;52.877;49.932;51.404;1.705;10.78;11.839;10.986;18.671;16.404;14.802;58.947;58.82;50.786;0.491;0.216;0.239;0.113;1.374;0.429;3.767;7.808;0.909
8;Flet;Studio;Lewe ucho;Auralizacja 4 kHz;aur4;57.741;54.399;56.07;1.677;10.775;12.488;11.242;18.705;16.685;57.408;70.004;58.996;50.789;0.491;0.216;0.24;0.11;1.444;0.296;4.17;4.953;3.169
9;Saksofon;Studio;Lewe ucho;Auralizacja 8 kHz;aur8;48.333;45.735;47.034;2.548;10.185;12.4;19.787;21.189;19.089;18.335;57.639;52.125;45.044;0.438;2.533;2.987;2.69;0.726;2.298;0.949;7.072;3.235
9;Saksofon;Studio;Lewe ucho;Auralizacja 4 kHz;aur4;52.742;49.89;51.316;2.701;9.116;14.089;19.959;20.568;19.018;57.439;66.016;52.158;45.044;0.436;2.534;2.989;2.69;0.748;2.095;3.994;7.751;1.067
10;Akordeon;Korytarz ZEA;Oddalone;Auralizacja 8 kHz;aur8;46.675;46.612;46.644;3.483;18.156;11.231;10.276;11.239;10.13;10.483;56.043;53.9;44.434;1.577;2.733;1.317;0.88;1.949;0.4;1.993;2.371;18.13
10;Akordeon;Korytarz ZEA;Oddalone;Auralizacja 4 kHz;aur4;51.613;51.373;51.493;1.368;12.657;10.398;10.275;9.589;9.813;57.262;66.147;54.119;44.434;1.578;2.736;1.321;0.881;1.836;1.504;0.078;2.064;0.316
